Condition,Disease type
ADHD,Brain Health
Achilles Tendinitis or Rupture,Injuries
Acne Vulgaris,Skin
Actinic Keratosis,Skin
Acute Respiratory Distress Syndrome (ARDS),Respiratory
Acute fractures,Injuries
Age-Related Macular Degeneration (AMD),Vision
Albinism,Skin
Alopecia Areata,Hair
Alzheimer’s disease,Neurodegenerative
Amblyopia,Vision
Anal Fissures,Digestive
Anemia,Blood
Ankle Sprains,Injuries
Ankylosing spondylitis,Immune system
Ant Bites,Bites
Anterior Cruciate Ligament (ACL) Tears,Injuries
Anxiety,Brain Health
Appendicitis,Immune system
Asperger's Syndrome,Brain Health
Asthma,Respiratory
Astigmatism,Vision
Athlete’s Foot (Tinea Pedis),Skin
Autism,Brain Health
Autism Spectrum Disorder,Brain Health
Autoimmune thyroiditis (Hashimoto's),Immune system
Bacterial Vaginosis (BV),STD
Bad Breath (Halitosis),Dental
Barrett’s Esophagus,Digestive
Basal Cell Carcinoma,Cancer
Bedbug Bites,Bites
Bipolar syndrome,Brain Health
Blepharitis,Vision
Boils,Skin
Breast cancer,Cancer
Bronchitis,Cold
Bruises,Injuries
Burns,Injuries
Bursitis,Injuries
Candidiasis (Yeast Infection),Infectious diseases
Cardiac arrhythmia,Heart
Carpal tunnel syndrome,Pain
Cataracts,Vision
Cavities (Tooth Decay),Dental
Celiac Disease,Digestive
Cellulitis,Skin
Central Sleep Apnea (CSA),Sleep
Cervical Cancer,Cancer
Cervical radiculopathy (nerve pain in the neck),Pain
Chickenpox and Shingles,Infectious diseases
Childhood overweight and obesity,Metabolic
Chlamydia,STD
Cholecystitis,Inflammation
Chronic Cough,Respiratory
Chronic Kidney Disease (CKD),Metabolic
Chronic Obstructive Pulmonary Disease (COPD),Respiratory
Chronic fatigue syndrome,Fatigue
Clostridioides difficile (C. diff) Infection,Digestive
Cluster Headache,Pain
Colitis,Digestive
Colorectal cancer,Cancer
Common Cold,Cold
Concussions,Injuries
Conjuctivitis,Infectious diseases
Conjunctivitis,Vision
Constipation,Digestive
Contact Dermatitis,Skin
Corneal Abrasion,Vision
Coronary artery disease,Heart
Crohn’s disease (intestinal inflammation),Digestive
Cystic Acne,Skin
Cystic Fibrosis,Genetic
Delayed sleep phase syndrome,Sleep
Dental Abscess,Dental
Depression,Metabolic
Diabetic Retinopathy,Vision
Diarrhea,Digestive
Diverticulitis,Digestive
Dry Eye Syndrome,Vision
Dry Mouth (Xerostomia),Dental
Dyslipidemia,Metabolic
Eczema (Atopic Dermatitis),Skin
Endometriosis,Female
Esophagitis,Digestive
Familial advanced sleep phase syndrome,Sleep
Fibromyalgia,Fatigue
Flea Bites,Bites
Floaters,Vision
Folliculitis,Skin
Food Allergies,Digestive
Frostbite,Injuries
Functional Dyspepsia,Digestive
Gallbladder Disease,Digestive
Gallbladder Disease,Digestive
Gastritis,Digestive
Gastroenteritis,Digestive
Gastroesophageal Reflux Disease (GERD),Digestive
Gastroparesis,Digestive
Gingivitis,Dental
Glaucoma,Vision
Golfer's elbow (medial epicondylitis),Injuries
Gonorrhea,STD
Gout,Immune system
